tList,exp1,expConv,exp2
0,1,1,1
0.1,0.9672161,1.942526013,0.975309912
0.2,0.935506985,2.830071859,0.951229425
0.3,0.904837418,3.665034554,0.927743486
0.4,0.875173319,4.449717848,0.904837418
0.5,0.846481725,5.186335648,0.882496903
0.6,0.818730753,5.877015317,0.860707976
0.7,,5.731911292,0.839457021
0.8,0.765928338,6.356318236,0.818730753
0.9,0.740818221,6.940198401,0.798516219
1,0.716531311,7.485375602,0.778800783
1.1,0.69304062,7.99360164,0.759572123
1.2,0.670320046,8.466558958,0.740818221
1.3,0.648344341,8.18333586,
1.4,0.627089085,8.614225663,0.70468809
1.5,0.60653066,9.013726614,0.687289279
1.6,0.58664622,9.383293975,0.670320046
1.7,,9.156911111,0.653769785
1.8,0.548811636,9.48475582,0.637628152
1.9,0.530819451,9.78634604,0.621885056
2,0.513417119,10.63508723,0.60653066
2.1,0.496585304,10.31568711,0.591555364
2.2,0.480305301,10.54577634,0.57694981
2.3,0.46455902,10.75429152,0.562704869
2.4,0.449328964,10.39347472,
2.5,0.434598209,10.579952,0.535261429
2.6,0.420350385,10.74729883,0.522045777
2.7,0.40656966,10.89646375,0.509156421
2.8,0.393240721,11.02835631,0.496585304
2.9,0.380348757,11.14384847,0.484324569
3,0.367879441,11.65374797,0.472366553
3.1,0.355818919,11.7635384,0.460703781
3.2,0.344153787,11.40010845,0.449328964
3.3,0.332871084,11.45801633,0.438234992
3.4,0.321958272,11.50336833,0.427414932
3.5,0.311403224,11.53683922,0.41686202
3.6,0.301194212,11.55907516,0.40656966
3.7,0.291319891,11.57069475,0.396531419
3.8,0.281769289,11.57229018,0.386741023
3.9,0.272531793,11.56442816,0.377192354
4,0.263597138,11.54765095,0.367879441
4.1,0.254955396,11.83388054,0.358796465
4.2,0.246596964,11.48940341,0.349937749
4.3,0.238512554,11.44890368,0.341297755
4.4,0.230693182,11.40143167,0.332871084
4.5,0.22313016,11.34742089,0.324652467
4.6,0.215815083,11.28728559,0.316636769
4.7,0.208739823,11.22142147,0.30881898
4.8,0.201896518,11.15020648,0.301194212
4.9,0.195277563,11.07400146,0.2937577
5,0.188875603,10.99315085,0.286504797
5.1,0.182683524,10.90798334,0.279430968
5.2,0.176694446,10.81881248,0.272531793
