xArr2,yArr2,zArr2
-3,-3,10.48259673
-3,-2.9,9.761659656
-3,-2.8,10.16428333
-3,-2.7,9.9435311
-3,-2.6,9.722872504
-3,-2.5,8.532805902
-3,-2.4,8.564563926
-3,-2.3,8.332074395
-3,-2.2,7.633200254
-3,-2.1,8.252158759
-3,-2,7.961342563
-3,-1.9,7.220362948
-3,-1.8,6.650378512
-3,-1.7,6.440029232
-3,-1.6,6.352489476
-3,-1.5,6.092985989
-3,-1.4,5.44029529
-3,-1.3,5.050544348
-3,-1.2,5.594176584
-3,-1.1,4.627392852
-3,-1,4.179043218
-3,-0.9,4.019912603
-3,-0.8,4.086120415
-3,-0.7,3.101980176
-3,-0.6,2.976978004
-3,-0.5,2.753568185
-3,-0.4,2.868929154
-3,-0.3,2.728733471
-3,-0.2,2.437939594
-3,-0.1,1.841970568
-3,0,1.847262906
-3,0.1,1.564045877
-3,0.2,0.862558266
-3,0.3,0.581881229
-3,0.4,0.280792683
-3,0.5,0.252000132
-3,0.6,-0.455363209
-3,0.7,-0.974196697
-3,0.8,-0.935546599
-3,0.9,-1.452522321
-3,1,-1.072162665
-2.9,-3,10.37718863
-2.9,-2.9,9.651029737
-2.9,-2.8,9.676340881
-2.9,-2.7,9.124092206
-2.9,-2.6,8.533071785
-2.9,-2.5,8.730765597
-2.9,-2.4,8.803024972
-2.9,-2.3,8.55686822
-2.9,-2.2,8.271247386
-2.9,-2.1,7.72884924
-2.9,-2,7.294048837
-2.9,-1.9,7.318611048
-2.9,-1.8,6.34262113
-2.9,-1.7,6.280026595
-2.9,-1.6,6.3632641
-2.9,-1.5,6.271193617
-2.9,-1.4,5.593935367
-2.9,-1.3,4.910311329
-2.9,-1.2,4.43665095
-2.9,-1.1,5.104608211
-2.9,-1,4.356967604
-2.9,-0.9,3.731074607
-2.9,-0.8,3.480258949
-2.9,-0.7,3.936803585
-2.9,-0.6,3.334334652
-2.9,-0.5,3.388619166
-2.9,-0.4,2.877173544
-2.9,-0.3,2.756502981
-2.9,-0.2,2.241893014
-2.9,-0.1,1.768763113
-2.9,0,1.142379403
-2.9,0.1,0.878962803
-2.9,0.2,0.573952375
-2.9,0.3,0.191514398
-2.9,0.4,-0.157072297
-2.9,0.5,0.3337818
-2.9,0.6,-0.505451438
-2.9,0.7,-0.929271481
-2.9,0.8,-1.366229487
-2.9,0.9,-0.96722018
-2.9,1,-1.050391856
-2.8,-3,9.447988158
-2.8,-2.9,9.221078278
-2.8,-2.8,9.371081987
-2.8,-2.7,8.886407034
-2.8,-2.6,9.153753203
-2.8,-2.5,7.973567877
-2.8,-2.4,8.582151403
-2.8,-2.3,7.350456722
-2.8,-2.2,7.295068538
-2.8,-2.1,7.247533147
-2.8,-2,6.863167699
-2.8,-1.9,6.62273429
-2.8,-1.8,6.815730679
-2.8,-1.7,5.958430461
-2.8,-1.6,6.25518242
-2.8,-1.5,5.343903027
-2.8,-1.4,4.971139908
-2.8,-1.3,5.093251894
-2.8,-1.2,5.20612364
-2.8,-1.1,4.963097912
-2.8,-1,4.478372596
-2.8,-0.9,3.45081638
-2.8,-0.8,3.410886281
-2.8,-0.7,3.7064336
-2.8,-0.6,2.948763602
-2.8,-0.5,2.837264829
-2.8,-0.4,2.775463527
-2.8,-0.3,2.025495757
-2.8,-0.2,2.312698824
-2.8,-0.1,1.943402665
-2.8,0,1.257752818
-2.8,0.1,1.151123554
-2.8,0.2,1.205209418
-2.8,0.3,0.42960051
-2.8,0.4,0.406561745
-2.8,0.5,0.206699343
-2.8,0.6,-0.170260927
-2.8,0.7,-1.015720571
-2.8,0.8,-0.353569798
-2.8,0.9,-0.730545165
-2.8,1,-1.672282735
-2.7,-3,9.74233015
-2.7,-2.9,8.78433851
-2.7,-2.8,8.887014408
-2.7,-2.7,8.785790365
-2.7,-2.6,8.061209657
-2.7,-2.5,8.485196204
-2.7,-2.4,7.451728329
-2.7,-2.3,7.902327453
-2.7,-2.2,7.73618566
-2.7,-2.1,6.93319636
-2.7,-2,6.800324012
-2.7,-1.9,6.099495097
-2.7,-1.8,5.870666111
-2.7,-1.7,5.811543632
-2.7,-1.6,6.123112658
-2.7,-1.5,4.945563548
-2.7,-1.4,5.314485793
-2.7,-1.3,4.704354395
-2.7,-1.2,5.019942634
-2.7,-1.1,4.146412672
-2.7,-1,4.074065276
-2.7,-0.9,4.063242439
-2.7,-0.8,3.538055425
-2.7,-0.7,3.702440563
-2.7,-0.6,2.904385317
-2.7,-0.5,3.020397744
-2.7,-0.4,2.789517978
-2.7,-0.3,2.057216219
-2.7,-0.2,2.126142536
